# name-base64	constant
MzAyNCAoYmFzZTE2KQ==	BUILTIN_3024_BASE16_COLOR_SCHEME_TOML
MzAyNCAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_3024_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
MzAyNCAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_3024_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
MzAyNCBEYXk=	BUILTIN_3024_DAY_COLOR_SCHEME_TOML
MzAyNCBEYXkgKEdvZ2gp	BUILTIN_3024_DAY_GOGH_COLOR_SCHEME_TOML
MzAyNCBOaWdodA==	BUILTIN_3024_NIGHT_COLOR_SCHEME_TOML
MzAyNCBOaWdodCAoR29naCk=	BUILTIN_3024_NIGHT_GOGH_COLOR_SCHEME_TOML
MzAyNERheSAoR29naCk=	BUILTIN_3024_DAY_COLOR_SCHEME_TOML
MzAyNE5pZ2h0IChHb2doKQ==	BUILTIN_3024_NIGHT_COLOR_SCHEME_TOML
QWFyZHZhcmsgQmx1ZQ==	BUILTIN_AARDVARK_BLUE_COLOR_SCHEME_TOML
QWJlcm5hdGh5	BUILTIN_ABERNATHY_COLOR_SCHEME_TOML
QWNpIChHb2doKQ==	BUILTIN_ACI_GOGH_COLOR_SCHEME_TOML
QWNvIChHb2doKQ==	BUILTIN_ACO_GOGH_COLOR_SCHEME_TOML
QWR2ZW50dXJl	BUILTIN_ADVENTURE_COLOR_SCHEME_TOML
QWR2ZW50dXJlIFRpbWUgKEdvZ2gp	BUILTIN_ADVENTURE_TIME_COLOR_SCHEME_TOML
QWR2ZW50dXJlVGltZQ==	BUILTIN_ADVENTURE_TIME_COLOR_SCHEME_TOML
QWZ0ZXJnbG93	BUILTIN_AFTERGLOW_COLOR_SCHEME_TOML
QWZ0ZXJnbG93IChHb2doKQ==	BUILTIN_AFTERGLOW_GOGH_COLOR_SCHEME_TOML
QWxhYmFzdGVy	BUILTIN_ALABASTER_COLOR_SCHEME_TOML
QWxpZW4gQmxvb2QgKEdvZ2gp	BUILTIN_ALIENBLOOD_COLOR_SCHEME_TOML
QWxpZW5CbG9vZA==	BUILTIN_ALIENBLOOD_COLOR_SCHEME_TOML
QW5kcm9tZWRh	BUILTIN_ANDROMEDA_COLOR_SCHEME_TOML
QXBhdGh5IChiYXNlMTYp	BUILTIN_APATHY_BASE16_COLOR_SCHEME_TOML
QXBwbGUgQ2xhc3NpYw==	BUILTIN_APPLE_CLASSIC_COLOR_SCHEME_TOML
QXBwbGUgU3lzdGVtIENvbG9ycw==	BUILTIN_APPLE_SYSTEM_COLORS_COLOR_SCHEME_TOML
QXBwcmVudGljZSAoR29naCk=	BUILTIN_APPRENTICE_GOGH_COLOR_SCHEME_TOML
QXBwcmVudGljZSAoYmFzZTE2KQ==	BUILTIN_APPRENTICE_BASE16_COLOR_SCHEME_TOML
QXJnb25hdXQ=	BUILTIN_ARGONAUT_COLOR_SCHEME_TOML
QXJnb25hdXQgKEdvZ2gp	BUILTIN_ARGONAUT_GOGH_COLOR_SCHEME_TOML
QXJ0aHVy	BUILTIN_ARTHUR_COLOR_SCHEME_TOML
QXJ0aHVyIChHb2doKQ==	BUILTIN_ARTHUR_GOGH_COLOR_SCHEME_TOML
QXNoZXMgKGJhc2UxNik=	BUILTIN_ASHES_BASE16_COLOR_SCHEME_TOML
QXNoZXMgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_ASHES_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXNoZXMgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_ASHES_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXN0cm9kYXJrIChHb2doKQ==	BUILTIN_ASTRODARK_GOGH_COLOR_SCHEME_TOML
QXRlbGllciBDYXZlIChiYXNlMTYp	BUILTIN_ATELIER_CAVE_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBDYXZlIExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_CAVE_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBEdW5lIChiYXNlMTYp	BUILTIN_ATELIER_DUNE_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBEdW5lIExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_DUNE_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBFc3R1YXJ5IChiYXNlMTYp	BUILTIN_ATELIER_ESTUARY_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBFc3R1YXJ5IExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_ESTUARY_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBGb3Jlc3QgKGJhc2UxNik=	BUILTIN_ATELIER_FOREST_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBGb3Jlc3QgTGlnaHQgKGJhc2UxNik=	BUILTIN_ATELIER_FOREST_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBIZWF0aCAoYmFzZTE2KQ==	BUILTIN_ATELIER_HEATH_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBIZWF0aCBMaWdodCAoYmFzZTE2KQ==	BUILTIN_ATELIER_HEATH_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBMYWtlc2lkZSAoYmFzZTE2KQ==	BUILTIN_ATELIER_LAKESIDE_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBMYWtlc2lkZSBMaWdodCAoYmFzZTE2KQ==	BUILTIN_ATELIER_LAKESIDE_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBQbGF0ZWF1IChiYXNlMTYp	BUILTIN_ATELIER_PLATEAU_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBQbGF0ZWF1IExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_PLATEAU_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTYXZhbm5hIChiYXNlMTYp	BUILTIN_ATELIER_SAVANNA_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTYXZhbm5hIExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_SAVANNA_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTZWFzaWRlIChiYXNlMTYp	BUILTIN_ATELIER_SEASIDE_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTZWFzaWRlIExpZ2h0IChiYXNlMTYp	BUILTIN_ATELIER_SEASIDE_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTdWxwaHVycG9vbCAoYmFzZTE2KQ==	BUILTIN_ATELIER_SULPHURPOOL_BASE16_COLOR_SCHEME_TOML
QXRlbGllciBTdWxwaHVycG9vbCBMaWdodCAoYmFzZTE2KQ==	BUILTIN_ATELIER_SULPHURPOOL_LIGHT_BASE16_COLOR_SCHEME_TOML
QXRlbGllclN1bHBodXJwb29s	BUILTIN_ATELIERSULPHURPOOL_COLOR_SCHEME_TOML
QXRlbGllcmR1bmUgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_ATELIERDUNE_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmR1bmUgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_ATELIERDUNE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmZvcmVzdCAoZGFyaykgKHRlcm1pbmFsLnNleHkp	BUILTIN_ATELIERFOREST_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmZvcmVzdCAobGlnaHQpICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_ATELIERFOREST_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmhlYXRoIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_ATELIERHEATH_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmhlYXRoIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_ATELIERHEATH_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmxha2VzaWRlIChkYXJrKSAodGVybWluYWwuc2V4eSk=	BUILTIN_ATELIERLAKESIDE_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcmxha2VzaWRlIChsaWdodCkgKHRlcm1pbmFsLnNleHkp	BUILTIN_ATELIERLAKESIDE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcnNlYXNpZGUgKGRhcmspICh0ZXJtaW5hbC5zZXh5KQ==	BUILTIN_ATELIERSEASIDE_DARK_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRlbGllcnNlYXNpZGUgKGxpZ2h0KSAodGVybWluYWwuc2V4eSk=	BUILTIN_ATELIERSEASIDE_LIGHT_TERMINAL_SEXY_COLOR_SCHEME_TOML
QXRsYXMgKGJhc2UxNik=	BUILTIN_ATLAS_BASE16_COLOR_SCHEME_TOML
QXRvbQ==	BUILTIN_ATOM_COLOR_SCHEME_TOML
QXRvbSAoR29naCk=	BUILTIN_ATOM_GOGH_COLOR_SCHEME_TOML
QXRvbU9uZUxpZ2h0	BUILTIN_ATOMONELIGHT_COLOR_SCHEME_TOML
QXVyYSAoR29naCk=	BUILTIN_AURA_GOGH_COLOR_SCHEME_TOML
QXVyb3Jh	BUILTIN_AURORA_COLOR_SCHEME_TOML
